2024-04-24 17:32:41,576 INFO    StreamThr :40667 [internal.py:wandb_internal():86] W&B internal server running at pid: 40667, started at: 2024-04-24 17:32:41.575090
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/requests/adapters.py", line 501, in send
    raise ConnectionError(err, request=request)
wandb.sdk.lib.retry.TransientError: None

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/apis/normalize.py", line 41, in wrapper
    return func(*args, **kwargs)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/sdk/lib/retry.py", line 212, in wrapped_fn
    return retrier(*args, **kargs)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/sdk/lib/retry.py", line 183, in __call__
    wandb.termlog(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/errors/term.py", line 39, in termlog
    _log(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/errors/term.py", line 95, in _log
    click.echo(line, file=sys.stderr, nl=newline)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/click/utils.py", line 318, in echo
    file.write(out)  # type: ignore
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_io.py", line 40, in write
    r.write(s)
OSError: [Errno 5] Input/output error

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/filesync/upload_job.py", line 69, in push
    deduped = self.save_fn(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/sdk/artifacts/artifact_saver.py", line 175, in <lambda>
    lambda entry, progress_callback: self._manifest.storage_policy.store_file_sync(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/sdk/artifacts/storage_policies/wandb_storage_policy.py", line 327, in store_file_sync
    self.default_file_upload(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/sdk/artifacts/storage_policies/wandb_storage_policy.py", line 250, in default_file_upload
    self._api.upload_file_retry(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/apis/normalize.py", line 87, in wrapper
    raise CommError(message, err).with_traceback(sys.exc_info()[2])
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/apis/normalize.py", line 41, in wrapper
    return func(*args, **kwargs)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/sdk/lib/retry.py", line 212, in wrapped_fn
    return retrier(*args, **kargs)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/sdk/lib/retry.py", line 183, in __call__
    wandb.termlog(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/errors/term.py", line 39, in termlog
    _log(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/errors/term.py", line 95, in _log
    click.echo(line, file=sys.stderr, nl=newline)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/click/utils.py", line 318, in echo
    file.write(out)  # type: ignore
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_io.py", line 40, in write
    r.write(s)
wandb.errors.CommError: [Errno 5] Input/output error

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/concurrent/futures/thread.py", line 58, in run
    result = self.fn(*self.args, **self.kwargs)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/filesync/step_upload.py", line 288, in run_and_notify
    self._do_upload_sync(event)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/filesync/step_upload.py", line 330, in _do_upload_sync
    job.run()
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/filesync/upload_job.py", line 57, in run
    self.push()
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/filesync/upload_job.py", line 80, in push
    wandb.termerror(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/errors/term.py", line 61, in termerror
    _log(
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/wandb/errors/term.py", line 95, in _log
    click.echo(line, file=sys.stderr, nl=newline)
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/click/utils.py", line 318, in echo
    file.write(out)  # type: ignore
  File "/Users/a58/anaconda3/envs/llama_factory/lib/python3.10/site-packages/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_io.py", line 40, in write
    r.write(s)
OSError: [Errno 5] Input/output error
2024-04-24 17:33:23,384 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2767] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/darren_qing/Moe_finetuning/eqj6jv3s/wandb-metadata.json?Expires=1714037566&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=QenUieFYHmkHYE75zginXCasU%2FtglFn9tqQAdUj4FbbBINipYA9tkPFfOvShFrMxh5tW1p0%2FZ5j1SsjEwdl4D2hk1ZdfexJ1%2F2ZYk68ukw9AHKSMBeW1JU6SFmIoQxVSy9JJraKprmxhx%2FDPCZC5bjbvbNPb47i%2BidGYKa8bgP%2Bul3txIkOlQyPZEOlRxij34JBOJegZgijdsCatpUkqH%2BAAwX%2F9A%2BoufenQZSQBd1v1FKilFFwxs8TpjWfmhz9ORxCd744GlRKjUvLLtJWgaE43%2BsLfW4PLu5u19uwokwF9Q8yAlAoWWL2e9%2BsCkIFvN5JztEbU7oxHFlhDOwRCYw%3D%3D: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
2024-04-24 17:33:23,384 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2769] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '2451'}
2024-04-24 17:33:23,385 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2771] upload_file response body: 
2024-04-24 17:33:58,840 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2767] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/darren_qing/Moe_finetuning/eqj6jv3s/wandb-metadata.json?Expires=1714037566&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=QenUieFYHmkHYE75zginXCasU%2FtglFn9tqQAdUj4FbbBINipYA9tkPFfOvShFrMxh5tW1p0%2FZ5j1SsjEwdl4D2hk1ZdfexJ1%2F2ZYk68ukw9AHKSMBeW1JU6SFmIoQxVSy9JJraKprmxhx%2FDPCZC5bjbvbNPb47i%2BidGYKa8bgP%2Bul3txIkOlQyPZEOlRxij34JBOJegZgijdsCatpUkqH%2BAAwX%2F9A%2BoufenQZSQBd1v1FKilFFwxs8TpjWfmhz9ORxCd744GlRKjUvLLtJWgaE43%2BsLfW4PLu5u19uwokwF9Q8yAlAoWWL2e9%2BsCkIFvN5JztEbU7oxHFlhDOwRCYw%3D%3D: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
2024-04-24 17:33:58,840 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2769] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '2451'}
2024-04-24 17:33:58,840 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2771] upload_file response body: 
2024-04-24 17:35:13,322 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2767] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/darren_qing/Moe_finetuning/eqj6jv3s/wandb-metadata.json?Expires=1714037566&GoogleAccessId=gorilla-files-url-signer-man%40wandb-production.iam.gserviceaccount.com&Signature=QenUieFYHmkHYE75zginXCasU%2FtglFn9tqQAdUj4FbbBINipYA9tkPFfOvShFrMxh5tW1p0%2FZ5j1SsjEwdl4D2hk1ZdfexJ1%2F2ZYk68ukw9AHKSMBeW1JU6SFmIoQxVSy9JJraKprmxhx%2FDPCZC5bjbvbNPb47i%2BidGYKa8bgP%2Bul3txIkOlQyPZEOlRxij34JBOJegZgijdsCatpUkqH%2BAAwX%2F9A%2BoufenQZSQBd1v1FKilFFwxs8TpjWfmhz9ORxCd744GlRKjUvLLtJWgaE43%2BsLfW4PLu5u19uwokwF9Q8yAlAoWWL2e9%2BsCkIFvN5JztEbU7oxHFlhDOwRCYw%3D%3D: ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
2024-04-24 17:35:13,322 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2769] upload_file request headers: {'User-Agent': 'python-requests/2.31.0', 'Accept-Encoding': 'gzip, deflate, br', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '2451'}
2024-04-24 17:35:13,322 ERROR   wandb-upload_0:40667 [internal_api.py:upload_file():2771] upload_file response body: 
